Year;Canton;"Total - Durchschnittl.
Mietpreis 
pro m2";"Total - Vertrauens-intervall: 
± (in CHF)";"F1 - Durchschnittl.
Mietpreis 
pro m2";"F1 - Vertrauens-intervall: 
± (in CHF)";"F2 - Durchschnittl.
Mietpreis 
pro m2";"F2 - Vertrauens-intervall: 
± (in CHF)";"F3 - Durchschnittl.
Mietpreis 
pro m2";"F3 - Vertrauens-intervall: 
± (in CHF)";"F4 - Durchschnittl.
Mietpreis 
pro m2";"F4 - Vertrauens-intervall: 
± (in CHF)";"F5 - Durchschnittl.
Mietpreis 
pro m2";"F5 - Vertrauens-intervall: 
± (in CHF)";"F6+ - Durchschnittl.
Mietpreis 
pro m2";"F6+ - Vertrauens-intervall: 
± (in CHF)"
2020;Schweiz;16,5 ;0,0 ;20,4 ;0,3 ;18,2 ;0,1 ;16,6 ;0,1 ;15,6 ;0,1 ;15,6 ;0,1 ;16,5 ;0,3 
2020;Zürich;19,3 ;0,1 ;25,5 ;0,9 ;21,6 ;0,3 ;19,2 ;0,2 ;18,0 ;0,1 ;17,8 ;0,3 ;19,8 ;1,0 
2020;Bern;15,1 ;0,1 ;17,7 ;0,9 ;16,3 ;0,3 ;15,2 ;0,2 ;14,4 ;0,1 ;14,4 ;0,3 ;14,8 ;1,3 
2020;Luzern;15,4 ;0,1 ;19,5 ;1,2 ;17,4 ;0,4 ;15,9 ;0,2 ;14,6 ;0,1 ;14,2 ;0,3 ;14,4 ;0,8 
2020;Uri;13,0 ;0,5 ;(13,9) ;(6,9) ;(13,2) ;(2,3) ;13,8 ;0,9 ;12,5 ;0,5 ;(12,1) ;(1,3) ;(14,1) ;(1,8) 
2020;Schwyz;16,7 ;0,3 ;(21,6) ;(2,4) ;19,1 ;1,0 ;16,7 ;0,6 ;16,0 ;0,4 ;16,6 ;0,8 ;(16,0) ;(2,3) 
2020;Obwalden;14,5 ;0,6 ;(25,5) ;(4,3) ;(17,7) ;(1,9) ;14,5 ;1,0 ;13,4 ;0,8 ;(13,7) ;(1,3) ;(11,8) ;(2,9) 
2020;Nidwalden;16,1 ;0,5 ;(17,3) ;(4,8) ;19,1 ;1,8 ;16,8 ;0,8 ;15,0 ;0,6 ;15,6 ;0,9 ;(14,5) ;(3,5) 
2020;Glarus;13,3 ;0,6 ;(13,2) ;(3,9) ;(14,5) ;(1,6) ;14,0 ;0,9 ;13,1 ;0,9 ;(11,6) ;(1,3) ;(12,3) ;(2,5) 
2020;Zug;19,4 ;0,2 ;20,4 ;2,4 ;22,3 ;0,9 ;19,3 ;0,4 ;18,7 ;0,3 ;19,4 ;0,5 ;18,3 ;1,5 
2020;Freiburg;14,7 ;0,2 ;19,4 ;1,6 ;16,9 ;0,5 ;14,8 ;0,3 ;13,6 ;0,3 ;13,7 ;0,5 ;13,3 ;1,3 
2020;Solothurn;14,0 ;0,2 ;16,5 ;2,3 ;15,1 ;0,6 ;14,0 ;0,3 ;13,6 ;0,3 ;13,2 ;0,6 ;(14,1) ;(1,8) 
2020;Basel-Stadt;18,2 ;0,2 ;21,4 ;1,2 ;19,3 ;0,5 ;17,7 ;0,3 ;17,6 ;0,4 ;18,1 ;1,0 ;18,7 ;1,6 
2020;Basel-Landschaft;17,0 ;0,2 ;18,3 ;1,6 ;18,2 ;0,6 ;17,2 ;0,3 ;16,1 ;0,3 ;16,5 ;0,8 ;17,9 ;2,1 
2020;Schaffhausen;13,7 ;0,3 ;(14,9) ;(2,4) ;15,5 ;1,3 ;13,7 ;0,5 ;13,2 ;0,5 ;13,1 ;0,8 ;(14,8) ;(2,2) 
2020;Appenzell A.Rh.;13,1 ;0,5 ;(12,7) ;(2,5) ;13,1 ;1,6 ;13,9 ;0,9 ;13,4 ;0,7 ;11,5 ;1,2 ;(12,8) ;(2,1) 
2020;Appenzell I.Rh.;14,6 ;0,9 ;X   ;*   ;(15,9) ;(2,9) ;(14,0) ;(1,5) ;(15,5) ;(1,7) ;(13,8) ;(1,3) ;(9,9) ;(1,2) 
2020;St.Gallen;14,2 ;0,1 ;17,3 ;1,6 ;15,8 ;0,5 ;14,7 ;0,3 ;13,7 ;0,2 ;13,0 ;0,4 ;12,4 ;0,7 
2020;Graubünden;15,2 ;0,3 ;18,9 ;2,2 ;17,0 ;1,0 ;15,4 ;0,5 ;14,6 ;0,4 ;13,0 ;0,8 ;(12,3) ;(1,5) 
2020;Aargau;15,4 ;0,1 ;17,7 ;0,9 ;17,1 ;0,3 ;15,7 ;0,1 ;14,6 ;0,1 ;14,1 ;0,3 ;14,4 ;0,6 
2020;Thurgau;13,8 ;0,1 ;15,8 ;1,6 ;15,2 ;0,4 ;14,2 ;0,2 ;13,4 ;0,2 ;13,0 ;0,4 ;12,9 ;0,7 
2020;Tessin;14,0 ;0,1 ;13,1 ;0,8 ;13,9 ;0,3 ;14,1 ;0,2 ;13,8 ;0,2 ;14,5 ;0,6 ;15,7 ;1,3 
2020;Waadt;18,0 ;0,1 ;23,7 ;0,7 ;19,7 ;0,2 ;17,7 ;0,1 ;16,9 ;0,2 ;16,5 ;0,3 ;18,3 ;0,9 
2020;Wallis;14,1 ;0,1 ;17,1 ;1,0 ;15,5 ;0,4 ;14,2 ;0,2 ;13,2 ;0,2 ;12,4 ;0,4 ;12,9 ;1,6 
2020;Neuenburg;12,8 ;0,2 ;12,8 ;1,3 ;13,1 ;0,5 ;12,6 ;0,2 ;12,8 ;0,2 ;12,8 ;0,5 ;14,3 ;1,4 
2020;Genf;19,7 ;0,2 ;21,8 ;1,0 ;21,0 ;0,4 ;19,7 ;0,3 ;18,7 ;0,3 ;19,0 ;0,3 ;21,3 ;1,1 
2020;Jura;11,6 ;0,4 ;(13,1) ;(2,5) ;12,5 ;1,6 ;11,0 ;0,7 ;11,8 ;0,6 ;12,2 ;1,0 ;(8,7) ;(1,5) 
2019;Schweiz;16,4 ;0,0 ;19,3 ;0,3 ;18,0 ;0,1 ;16,5 ;0,1 ;15,6 ;0,1 ;15,4 ;0,1 ;16,1 ;0,3 
2019;Zürich;19,2 ;0,1 ;23,2 ;0,9 ;21,5 ;0,3 ;19,3 ;0,2 ;18,1 ;0,2 ;17,8 ;0,3 ;19,1 ;0,9 
2019;Bern;15,0 ;0,1 ;16,5 ;1,0 ;16,2 ;0,3 ;15,1 ;0,2 ;14,5 ;0,1 ;13,8 ;0,3 ;14,4 ;1,0 
2019;Luzern;15,5 ;0,1 ;21,1 ;1,3 ;17,4 ;0,4 ;15,9 ;0,2 ;14,7 ;0,1 ;14,4 ;0,3 ;14,2 ;0,8 
2019;Uri;13,1 ;0,6 ;X   ;*   ;(13,8) ;(1,8) ;13,7 ;0,9 ;13,1 ;0,6 ;(11,8) ;(2,5) ;(11,4) ;(2,1) 
2019;Schwyz;16,6 ;0,3 ;(14,4) ;(2,8) ;17,9 ;1,2 ;17,0 ;0,6 ;16,4 ;0,4 ;15,9 ;0,8 ;(17,0) ;(1,8) 
2019;Obwalden;14,2 ;0,5 ;(13,5) ;(5,1) ;(14,8) ;(2,6) ;14,3 ;1,0 ;13,9 ;0,7 ;14,2 ;1,3 ;(14,4) ;(2,1) 
2019;Nidwalden;15,7 ;0,5 ;(16,7) ;(4,5) ;17,4 ;2,0 ;16,5 ;0,8 ;15,0 ;0,6 ;14,8 ;1,0 ;(14,7) ;(2,0) 
2019;Glarus;12,7 ;0,5 ;(8,8) ;(4,4) ;(14,6) ;(1,9) ;13,0 ;0,8 ;12,7 ;0,6 ;(12,2) ;(1,3) ;(11,2) ;(1,7) 
2019;Zug;19,5 ;0,2 ;22,3 ;3,1 ;21,5 ;0,9 ;20,1 ;0,4 ;18,7 ;0,3 ;18,4 ;0,6 ;19,1 ;1,6 
2019;Freiburg;14,6 ;0,2 ;17,2 ;1,5 ;16,9 ;0,6 ;14,5 ;0,3 ;14,0 ;0,3 ;13,7 ;0,6 ;12,0 ;1,0 
2019;Solothurn;13,9 ;0,2 ;16,3 ;2,0 ;15,4 ;0,6 ;13,9 ;0,3 ;13,5 ;0,3 ;12,5 ;0,6 ;14,2 ;1,9 
2019;Basel-Stadt;18,2 ;0,2 ;20,1 ;1,2 ;19,1 ;0,4 ;17,7 ;0,3 ;17,7 ;0,4 ;18,3 ;0,8 ;(19,4) ;(2,6) 
2019;Basel-Landschaft;16,8 ;0,2 ;16,7 ;2,0 ;18,3 ;0,9 ;17,0 ;0,3 ;16,6 ;0,3 ;15,2 ;0,8 ;16,9 ;1,7 
2019;Schaffhausen;13,6 ;0,3 ;(13,8) ;(2,5) ;16,0 ;0,9 ;13,4 ;0,5 ;12,9 ;0,5 ;14,7 ;1,0 ;(12,1) ;(1,6) 
2019;Appenzell A.Rh.;12,9 ;0,6 ;(13,6) ;(8,5) ;(11,3) ;(2,2) ;13,4 ;0,9 ;13,3 ;0,8 ;(12,2) ;(1,0) ;(12,8) ;(2,9) 
2019;Appenzell I.Rh.;14,8 ;0,9 ;X   ;*   ;(14,7) ;(2,7) ;(15,7) ;(1,7) ;(15,2) ;(1,6) ;(13,7) ;(1,5) ;(11,4) ;(2,1) 
2019;St.Gallen;14,2 ;0,1 ;16,0 ;1,4 ;15,6 ;0,5 ;14,5 ;0,3 ;13,7 ;0,2 ;13,3 ;0,3 ;13,3 ;0,7 
2019;Graubünden;15,2 ;0,3 ;16,6 ;1,8 ;17,3 ;1,0 ;15,8 ;0,5 ;14,5 ;0,4 ;13,3 ;0,8 ;(14,3) ;(2,1) 
2019;Aargau;15,2 ;0,1 ;18,1 ;1,3 ;17,2 ;0,4 ;15,5 ;0,2 ;14,5 ;0,2 ;14,4 ;0,4 ;14,0 ;0,9 
2019;Thurgau;13,6 ;0,2 ;17,4 ;1,9 ;14,3 ;0,7 ;14,0 ;0,3 ;13,3 ;0,3 ;12,3 ;0,5 ;11,8 ;1,0 
2019;Tessin;13,8 ;0,1 ;12,8 ;0,8 ;13,9 ;0,4 ;13,7 ;0,2 ;13,8 ;0,3 ;13,8 ;0,6 ;14,8 ;1,4 
2019;Waadt;17,6 ;0,1 ;22,3 ;0,7 ;19,1 ;0,3 ;17,4 ;0,1 ;16,7 ;0,2 ;16,2 ;0,3 ;17,4 ;1,0 
2019;Wallis;13,9 ;0,2 ;16,6 ;1,6 ;15,0 ;0,6 ;14,0 ;0,3 ;13,2 ;0,3 ;12,4 ;0,7 ;(13,8) ;(1,9) 
2019;Neuenburg;12,6 ;0,1 ;14,5 ;1,2 ;13,0 ;0,4 ;12,3 ;0,2 ;12,4 ;0,2 ;13,0 ;0,5 ;14,7 ;1,6 
2019;Genf;19,5 ;0,2 ;21,3 ;1,1 ;20,4 ;0,5 ;19,5 ;0,3 ;19,0 ;0,3 ;18,6 ;0,4 ;21,2 ;1,1 
2019;Jura;11,8 ;0,4 ;(11,2) ;(2,2) ;13,7 ;1,5 ;11,5 ;0,6 ;12,0 ;0,6 ;10,5 ;1,0 ;(13,8) ;(2,2) 
2018;Schweiz;16,2 ;0,0 ;19,2 ;0,4 ;17,7 ;0,1 ;16,3 ;0,1 ;15,5 ;0,1 ;15,3 ;0,1 ;16,3 ;0,3 
2018;Zürich;19,1 ;0,1 ;22,7 ;1,0 ;21,0 ;0,3 ;19,1 ;0,2 ;18,0 ;0,1 ;18,0 ;0,3 ;18,9 ;0,9 
2018;Bern;14,7 ;0,1 ;16,3 ;0,9 ;15,9 ;0,3 ;14,8 ;0,1 ;14,1 ;0,2 ;13,6 ;0,4 ;14,4 ;0,9 
2018;Luzern;15,1 ;0,1 ;19,1 ;1,4 ;17,1 ;0,5 ;15,6 ;0,2 ;14,4 ;0,1 ;14,1 ;0,4 ;13,9 ;0,7 
2018;Uri;13,1 ;0,4 ;(15,8) ;(6,4) ;(14,6) ;(1,5) ;13,4 ;0,8 ;12,6 ;0,6 ;12,4 ;1,3 ;(14,5) ;(2,4) 
2018;Schwyz;16,8 ;0,3 ;(18,3) ;(3,1) ;18,5 ;1,4 ;16,5 ;0,6 ;16,5 ;0,5 ;16,5 ;1,0 ;17,3 ;2,0 
2018;Obwalden;13,7 ;0,6 ;(13,2) ;(7,3) ;15,3 ;1,8 ;14,2 ;1,1 ;13,7 ;0,7 ;12,4 ;1,1 ;(10,4) ;(3,6) 
2018;Nidwalden;15,8 ;0,5 ;(21,2) ;(4,8) ;(18,6) ;(1,3) ;15,7 ;1,0 ;15,4 ;0,7 ;14,7 ;1,7 ;(15,5) ;(2,0) 
2018;Glarus;12,8 ;0,5 ;(16,8) ;(2,7) ;15,6 ;1,8 ;13,1 ;0,8 ;12,5 ;0,8 ;(9,8) ;(1,5) ;(12,3) ;(5,0) 
2018;Zug;19,4 ;0,2 ;21,5 ;2,4 ;21,5 ;0,8 ;19,8 ;0,4 ;18,6 ;0,3 ;18,8 ;0,6 ;20,3 ;1,7 
2018;Freiburg;14,6 ;0,2 ;18,0 ;1,7 ;16,5 ;0,7 ;14,7 ;0,3 ;13,8 ;0,3 ;13,4 ;0,6 ;12,4 ;1,2 
2018;Solothurn;13,5 ;0,2 ;15,5 ;1,8 ;14,6 ;0,6 ;13,3 ;0,3 ;13,3 ;0,3 ;12,8 ;0,7 ;(14,5) ;(1,7) 
2018;Basel-Stadt;18,0 ;0,2 ;20,1 ;1,2 ;18,8 ;0,5 ;17,4 ;0,3 ;17,3 ;0,4 ;19,3 ;0,9 ;21,3 ;2,1 
2018;Basel-Landschaft;16,8 ;0,2 ;19,8 ;2,4 ;17,6 ;0,8 ;16,9 ;0,3 ;16,4 ;0,3 ;15,7 ;0,9 ;17,6 ;2,3 
2018;Schaffhausen;13,4 ;0,3 ;(17,3) ;(4,1) ;14,8 ;1,1 ;13,5 ;0,5 ;13,1 ;0,4 ;12,1 ;1,0 ;(13,4) ;(2,8) 
2018;Appenzell A.Rh.;13,0 ;0,5 ;(11,5) ;(3,4) ;15,8 ;1,6 ;12,8 ;1,0 ;12,8 ;0,8 ;12,8 ;1,4 ;(11,5) ;(1,9) 
2018;Appenzell I.Rh.;13,7 ;0,9 ;(14,8) ;(3,2) ;(14,3) ;(2,2) ;(14,4) ;(1,9) ;(13,3) ;(1,4) ;(12,6) ;(2,4) ;X   ;*   
2018;St.Gallen;14,1 ;0,2 ;17,2 ;1,9 ;15,1 ;0,5 ;14,5 ;0,3 ;13,6 ;0,2 ;13,3 ;0,4 ;12,0 ;0,9 
2018;Graubünden;15,0 ;0,3 ;17,0 ;2,2 ;16,5 ;1,0 ;15,6 ;0,5 ;14,5 ;0,4 ;13,3 ;0,8 ;(12,2) ;(1,6) 
2018;Aargau;15,1 ;0,1 ;17,8 ;1,6 ;16,5 ;0,4 ;15,6 ;0,2 ;14,5 ;0,2 ;13,7 ;0,4 ;13,9 ;1,0 
2018;Thurgau;13,3 ;0,2 ;15,0 ;2,3 ;15,1 ;0,7 ;13,7 ;0,3 ;12,8 ;0,3 ;12,2 ;0,5 ;12,2 ;1,0 
2018;Tessin;13,7 ;0,1 ;12,6 ;0,8 ;13,6 ;0,4 ;13,7 ;0,2 ;13,9 ;0,2 ;14,0 ;0,7 ;15,8 ;1,9 
2018;Waadt;17,5 ;0,1 ;23,3 ;0,7 ;19,1 ;0,2 ;17,1 ;0,2 ;16,6 ;0,2 ;16,2 ;0,3 ;17,6 ;0,9 
2018;Wallis;13,8 ;0,2 ;16,4 ;1,7 ;15,0 ;0,7 ;14,0 ;0,3 ;13,0 ;0,3 ;12,3 ;0,7 ;(12,4) ;(2,1) 
2018;Neuenburg;12,5 ;0,2 ;14,3 ;1,4 ;12,6 ;0,5 ;12,2 ;0,2 ;12,6 ;0,2 ;12,4 ;0,5 ;12,8 ;1,2 
2018;Genf;19,1 ;0,2 ;20,8 ;1,0 ;19,7 ;0,5 ;18,9 ;0,3 ;18,4 ;0,3 ;18,2 ;0,7 ;22,2 ;1,1 
2018;Jura;10,9 ;0,4 ;(8,9) ;(2,5) ;11,9 ;1,2 ;10,9 ;0,6 ;11,0 ;0,6 ;10,1 ;1,1 ;(10,2) ;(1,2) 
2017;Schweiz;  15,9 ;0,0 ;  18,2 ;  0,3 ;  17,2 ;  0,1 ;  16,0 ;  0,1 ;  15,2 ;  0,1 ;  15,3 ;  0,1 ;  16,0 ;  0,3 
2017;Zürich;  18,6 ;  0,1 ;  21,8 ;  0,9 ;  20,7 ;  0,3 ;  18,7 ;  0,2 ;  17,5 ;  0,2 ;  17,6 ;  0,4 ;  18,1 ;  0,9 
2017;Bern;  14,4 ;  0,1 ;  16,0 ;  0,9 ;  15,2 ;  0,3 ;  14,5 ;  0,2 ;  14,1 ;  0,2 ;  13,6 ;  0,3 ;  13,5 ;  0,9 
2017;Luzern;  15,0 ;  0,1 ;  18,8 ;  1,4 ;  16,8 ;  0,5 ;  15,4 ;  0,2 ;  14,2 ;  0,2 ;  14,1 ;  0,4 ;  14,2 ;  0,9 
2017;Uri;  12,9 ;  0,5 ;  (13,4) ;  (6,1) ;  (13,4) ;  (2,0) ;  13,1 ;  0,8 ;  12,6 ;  0,6 ;  12,8 ;  1,3 ;  (12,8) ;  (2,1) 
2017;Schwyz;  16,3 ;  0,3 ;  17,9 ;  2,9 ;  17,8 ;  1,2 ;  16,3 ;  0,6 ;  16,0 ;  0,5 ;  15,3 ;  0,8 ;  17,2 ;  2,1 
2017;Obwalden;  13,8 ;  0,6 ;  (15,9) ;  (4,1) ;  (14,6) ;  (2,4) ;  14,0 ;  1,1 ;  13,6 ;  0,8 ;  12,8 ;  1,4 ;  (12,3) ;  (3,2) 
2017;Nidwalden;  15,7 ;  0,6 ;  (14,6) ;  (3,6) ;  16,6 ;  2,8 ;  16,7 ;  1,2 ;  15,1 ;  0,7 ;  14,9 ;  1,2 ;  (14,5) ;  (4,0) 
2017;Glarus;  12,6 ;  0,5 ;  (12,7) ;  (3,8) ;  (15,2) ;  (1,3) ;  12,7 ;  0,8 ;  12,7 ;  0,8 ;  11,5 ;  1,4 ;  (10,3) ;  (1,6) 
2017;Zug;  19,5 ;  0,2 ;  22,1 ;  2,7 ;  21,7 ;  0,9 ;  19,5 ;  0,5 ;  18,8 ;  0,3 ;  18,7 ;  0,6 ;  22,5 ;  1,8 
2017;Freiburg;  14,4 ;  0,2 ;  18,2 ;  1,8 ;  15,7 ;  0,7 ;  14,8 ;  0,3 ;  13,5 ;  0,3 ;  13,5 ;  0,6 ;  13,7 ;  1,4 
2017;Solothurn;  13,3 ;  0,2 ;  12,9 ;  2,0 ;  13,9 ;  0,7 ;  13,6 ;  0,3 ;  12,9 ;  0,3 ;  12,9 ;  0,6 ;  (13,2) ;  (1,5) 
2017;Basel-Stadt;  17,2 ;  0,2 ;  17,5 ;  1,4 ;  18,2 ;  0,5 ;  16,8 ;  0,3 ;  16,7 ;  0,4 ;  17,3 ;  1,0 ;  19,1 ;  2,0 
2017;Basel-Landschaft;  16,6 ;  0,2 ;  17,0 ;  2,5 ;  17,1 ;  0,6 ;  16,7 ;  0,3 ;  16,2 ;  0,3 ;  16,8 ;  0,9 ;  18,4 ;  2,2 
2017;Schaffhausen;  13,3 ;  0,3 ;  (11,7) ;  (1,8) ;  15,2 ;  1,2 ;  13,5 ;  0,5 ;  12,8 ;  0,5 ;  13,3 ;  1,0 ;  (13,5) ;  (1,7) 
2017;Appenzell A.Rh.;  12,7 ;  0,5 ;  (16,5) ;  (3,1) ;  15,0 ;  1,4 ;  12,8 ;  1,0 ;  12,7 ;  0,8 ;  11,8 ;  1,1 ;  (10,8) ;  (1,7) 
2017;Appenzell I.Rh.;  13,3 ;  0,9 ;  (15,6) ;  (7,6) ;  (11,2) ;  (2,3) ;  (15,0) ;  (1,4) ;  (13,0) ;  (1,7) ;  (12,6) ;  (1,8) ;  (15,1) ;  (3,5) 
2017;St.Gallen;  13,8 ;  0,1 ;  15,9 ;  1,5 ;  15,4 ;  0,5 ;  14,4 ;  0,2 ;  13,3 ;  0,2 ;  12,8 ;  0,4 ;  12,3 ;  0,9 
2017;Graubünden;  14,9 ;  0,3 ;  18,7 ;  2,7 ;  16,4 ;  1,2 ;  15,3 ;  0,5 ;  14,8 ;  0,4 ;  12,2 ;  0,9 ;  11,9 ;  1,4 
2017;Aargau;  14,8 ;  0,1 ;  16,3 ;  1,6 ;  16,0 ;  0,5 ;  15,1 ;  0,2 ;  14,3 ;  0,2 ;  14,2 ;  0,4 ;  14,1 ;  0,9 
2017;Thurgau;  13,2 ;  0,1 ;  13,8 ;  1,7 ;  14,4 ;  0,5 ;  13,9 ;  0,2 ;  12,8 ;  0,2 ;  11,9 ;  0,4 ;  11,8 ;  0,6 
2017;Tessin;  13,4 ;  0,1 ;  11,7 ;  0,9 ;  13,2 ;  0,4 ;  13,5 ;  0,2 ;  13,5 ;  0,2 ;  14,2 ;  0,6 ;  16,0 ;  1,6 
2017;Waadt;  17,1 ;  0,1 ;  21,3 ;  0,8 ;  18,3 ;  0,3 ;  17,1 ;  0,2 ;  15,9 ;  0,2 ;  16,7 ;  0,4 ;  17,3 ;  0,8 
2017;Wallis;  13,7 ;  0,2 ;  17,4 ;  1,6 ;  14,9 ;  0,7 ;  13,9 ;  0,4 ;  12,6 ;  0,3 ;  12,8 ;  0,7 ;  (14,0) ;  (1,8) 
2017;Neuenburg;  12,1 ;  0,2 ;  11,9 ;  1,2 ;  12,6 ;  0,4 ;  11,7 ;  0,2 ;  12,2 ;  0,2 ;  12,7 ;  0,6 ;  13,4 ;  2,0 
2017;Genf;  18,7 ;  0,2 ;  19,7 ;  1,0 ;  18,8 ;  0,5 ;  18,5 ;  0,3 ;  18,1 ;  0,3 ;  18,5 ;  0,4 ;  22,6 ;  1,1 
2017;Jura;  11,0 ;  0,4 ;  (11,8) ;  (4,0) ;  11,0 ;  1,6 ;  11,3 ;  0,5 ;  11,3 ;  0,7 ;  9,3 ;  1,2 ;  (9,9) ;  (2,1) 
2016;Schweiz;  15,8 ;0,0 ;  18,1 ;  0,3 ;  17,2 ;  0,1 ;  15,9 ;  0,1 ;  15,1 ;  0,1 ;  15,1 ;  0,1 ;  16,1 ;  0,4 
2016;Zürich;  18,6 ;  0,1 ;  22,6 ;  0,8 ;  20,6 ;  0,3 ;  18,6 ;  0,1 ;  17,6 ;  0,1 ;  17,5 ;  0,3 ;  19,0 ;  0,8 
2016;Bern;  14,3 ;  0,1 ;  16,2 ;  0,9 ;  15,5 ;  0,3 ;  14,5 ;  0,2 ;  13,9 ;  0,2 ;  13,4 ;  0,4 ;  13,3 ;  0,8 
2016;Luzern;  15,0 ;  0,1 ;  18,1 ;  1,4 ;  16,9 ;  0,5 ;  15,4 ;  0,2 ;  14,2 ;  0,2 ;  14,3 ;  0,4 ;  14,2 ;  0,9 
2016;Uri;  13,0 ;  0,6 ;  (12,4) ;  (4,2) ;  (15,0) ;  (2,4) ;  13,5 ;  1,2 ;  13,0 ;  0,7 ;  (12,0) ;  (1,6) ;  (8,9) ;  (3,1) 
2016;Schwyz;  16,5 ;  0,3 ;  (18,2) ;  (2,9) ;  16,8 ;  1,1 ;  16,7 ;  0,7 ;  16,1 ;  0,5 ;  16,5 ;  0,9 ;  (19,1) ;  (3,1) 
2016;Obwalden;  13,8 ;  0,6 ;  (13,8) ;  (4,9) ;  (14,3) ;  (2,0) ;  13,2 ;  1,1 ;  14,3 ;  0,7 ;  (12,9) ;  (1,7) ;  (16,2) ;  (2,7) 
2016;Nidwalden;  15,0 ;  0,4 ;  (13,7) ;  (3,7) ;  15,6 ;  1,3 ;  15,3 ;  0,9 ;  14,7 ;  0,6 ;  14,4 ;  1,0 ;  (16,3) ;  (3,3) 
2016;Glarus;  12,3 ;  0,5 ;  (11,8) ;  (5,9) ;  (12,3) ;  (1,8) ;  13,6 ;  0,8 ;  11,9 ;  0,7 ;  (10,1) ;  (1,5) ;  (11,7) ;  (3,4) 
2016;Zug;  19,5 ;  0,3 ;  21,4 ;  2,4 ;  21,5 ;  0,9 ;  20,2 ;  0,5 ;  18,9 ;  0,3 ;  18,3 ;  0,7 ;  19,8 ;  1,7 
2016;Freiburg;  14,1 ;  0,2 ;  17,3 ;  1,6 ;  15,4 ;  0,6 ;  14,5 ;  0,4 ;  13,3 ;  0,2 ;  13,5 ;  0,6 ;  12,0 ;  1,5 
2016;Solothurn;  13,5 ;  0,2 ;  14,2 ;  2,0 ;  15,1 ;  0,6 ;  13,3 ;  0,3 ;  13,3 ;  0,3 ;  12,2 ;  0,5 ;  14,0 ;  1,4 
2016;Basel-Stadt;  17,2 ;  0,2 ;  19,5 ;  1,2 ;  17,7 ;  0,4 ;  16,9 ;  0,3 ;  16,8 ;  0,4 ;  16,6 ;  0,9 ;  (17,2) ;  (1,4) 
2016;Basel-Landschaft;  16,1 ;  0,2 ;  13,6 ;  2,3 ;  16,7 ;  0,7 ;  16,3 ;  0,3 ;  16,0 ;  0,3 ;  16,4 ;  1,0 ;  14,4 ;  1,3 
2016;Schaffhausen;  13,1 ;  0,3 ;  (14,7) ;  (2,8) ;  14,5 ;  0,7 ;  13,4 ;  0,5 ;  12,4 ;  0,4 ;  12,2 ;  1,1 ;  (14,0) ;  (2,3) 
2016;Appenzell A.Rh.;  13,0 ;  0,5 ;  (14,5) ;  (4,1) ;  14,6 ;  1,4 ;  12,6 ;  0,8 ;  12,9 ;  0,8 ;  12,5 ;  1,5 ;  (12,4) ;  (1,6) 
2016;Appenzell I.Rh.;  12,6 ;  1,2 ;  (19,1) ;  (11,1) ;  (15,5) ;  (2,9) ;  (13,2) ;  (2,1) ;  (12,9) ;  (1,9) ;  (9,2) ;  (3,2) ;  (9,5) ;  (1,3) 
2016;St.Gallen;  13,7 ;  0,1 ;  14,4 ;  1,5 ;  14,8 ;  0,5 ;  14,0 ;  0,3 ;  13,5 ;  0,2 ;  12,8 ;  0,4 ;  12,4 ;  0,9 
2016;Graubünden;  14,7 ;  0,4 ;  16,6 ;  2,4 ;  17,4 ;  1,1 ;  15,3 ;  0,5 ;  13,9 ;  0,6 ;  12,8 ;  0,6 ;  (12,3) ;  (2,9) 
